        {
          text: 'Traits',
          collapsed: false,
          items: [
            { text: 'Diet and food preferences', collapsed: true, items: [
              { text: 'Cooked vegetable intake', link: '/Traits/MD/X1289' },
              { text: 'Salad / raw vegetable intake', link: '/Traits/MD/X1299' },
              { text: 'Fresh fruit intake', link: '/Traits/MD/X1309' },
              { text: 'Dried fruit intake', link: '/Traits/MD/X1319' },
              { text: 'Bread intake', link: '/Traits/MD/X1438' },
              { text: 'Cereal intake', link: '/Traits/MD/X1458' },
              { text: 'Tea intake', link: '/Traits/MD/X1488' },
              { text: 'Coffee intake', link: '/Traits/MD/X1498' },
              { text: 'Water intake', link: '/Traits/MD/X1528' },
              { text: 'Never eat eggs, dairy, wheat, sugar', link: '/Traits/MD/B6144_1' },
              { text: 'Never eat eggs, dairy, wheat, sugar', link: '/Traits/MD/B6144_2' },
              { text: 'Never eat eggs, dairy, wheat, sugar', link: '/Traits/MD/B6144_3' },
              { text: 'Never eat eggs, dairy, wheat, sugar', link: '/Traits/MD/B6144_4' },
              { text: 'Never eat eggs, dairy, wheat, sugar', link: '/Traits/MD/B6144_5' },
              { text: 'Liking for adding salt to foods', link: '/Traits/MD/X20600' },
              { text: 'Liking for aniseed', link: '/Traits/MD/X20601' },
              { text: 'Liking for apple juice', link: '/Traits/MD/X20602' },
              { text: 'Liking for apples', link: '/Traits/MD/X20603' },
              { text: 'Liking for asparagus', link: '/Traits/MD/X20604' },
              { text: 'Liking for aubergine', link: '/Traits/MD/X20605' },
              { text: 'Liking for avocados', link: '/Traits/MD/X20606' },
              { text: 'Liking for bacon', link: '/Traits/MD/X20607' },
              { text: 'Liking for baked/steamed fish', link: '/Traits/MD/X20608' },
              { text: 'Liking for bananas', link: '/Traits/MD/X20609' },
              { text: 'Liking for barbequed or grilled meat', link: '/Traits/MD/X20610' },
              { text: 'Liking for beef steak', link: '/Traits/MD/X20611' },
              { text: 'Liking for beetroot', link: '/Traits/MD/X20612' },
              { text: 'Liking for bell pepper', link: '/Traits/MD/X20613' },
              { text: 'Liking for bicycling', link: '/Traits/MD/X20614' },
              { text: 'Liking for biscuits', link: '/Traits/MD/X20615' },
              { text: 'Liking for bitter foods', link: '/Traits/MD/X20616' },
              { text: 'Liking for bitter/ale', link: '/Traits/MD/X20617' },
              { text: 'Liking for black olives', link: '/Traits/MD/X20618' },
              { text: 'Liking for black pepper', link: '/Traits/MD/X20619' },
              { text: 'Liking for blue cheese', link: '/Traits/MD/X20620' },
              { text: 'Liking for bolognese sauce', link: '/Traits/MD/X20621' },
              { text: 'Liking for broad beans', link: '/Traits/MD/X20622' },
              { text: 'Liking for broccoli', link: '/Traits/MD/X20623' },
              { text: 'Liking for brown rice', link: '/Traits/MD/X20624' },
              { text: 'Liking for brussel sprouts', link: '/Traits/MD/X20625' },
              { text: 'Liking for burgers (meat)', link: '/Traits/MD/X20626' },
              { text: 'Liking for burn of spicy foods', link: '/Traits/MD/X20627' },
              { text: 'Liking for butter on bread', link: '/Traits/MD/X20628' },
              { text: 'Liking for butternut squash', link: '/Traits/MD/X20629' },
              { text: 'Liking for cabbage', link: '/Traits/MD/X20630' },
              { text: 'Liking for cake', link: '/Traits/MD/X20631' },
              { text: 'Liking for cake icing', link: '/Traits/MD/X20632' },
              { text: 'Liking for capers', link: '/Traits/MD/X20633' },
              { text: 'Liking for cauliflower', link: '/Traits/MD/X20634' },
              { text: 'Liking for cereal/granola bar', link: '/Traits/MD/X20635' },
