        {
          text: 'Mendelian Randomization Inverse',
          collapsed: false,
          items: [
            { text: 'HDL', collapsed: true, items: [
              { text: 'HDL Cholesterol', link: '/MR/MD/Inverse/HDLhengxianC' },
              { text: 'Cholesteryl Esters in HDL', link: '/MR/MD/Inverse/HDLhengxianCE' },
              { text: 'Free Cholesterol in HDL', link: '/MR/MD/Inverse/HDLhengxianFC' },
              { text: 'Concentration of HDL Particles', link: '/MR/MD/Inverse/HDLhengxianP' },
              { text: 'Average Diameter for HDL Particles', link: '/MR/MD/Inverse/HDLhengxiansize' },
              { text: 'Cholesterol in Large HDL', link: '/MR/MD/Inverse/LhengxianHDLhengxianC' },
              { text: 'Cholesteryl Esters in Large HDL', link: '/MR/MD/Inverse/LhengxianHDLhengxianCE' },
              { text: 'Free Cholesterol in Large HDL', link: '/MR/MD/Inverse/LhengxianHDLhengxianFC' },
              { text: 'Total-Lipids in Large HDL', link: '/MR/MD/Inverse/LhengxianHDLhengxianL' },
              { text: 'Concentration of Large HDL Particles', link: '/MR/MD/Inverse/LhengxianHDLhengxianP' },
              { text: 'Phospholipids in Large HDL', link: '/MR/MD/Inverse/LhengxianHDLhengxianPL' },
              { text: 'Triglycerides in Large HDL', link: '/MR/MD/Inverse/LhengxianHDLhengxianTG' },
              { text: 'Cholesterol in Medium HDL', link: '/MR/MD/Inverse/MhengxianHDLhengxianC' },
              { text: 'Cholesteryl Esters in Medium HDL', link: '/MR/MD/Inverse/MhengxianHDLhengxianCE' },
              { text: 'Free Cholesterol in Medium HDL', link: '/MR/MD/Inverse/MhengxianHDLhengxianFC' },
              { text: 'Total-Lipids in Medium HDL', link: '/MR/MD/Inverse/MhengxianHDLhengxianL' },
              { text: 'Concentration of Medium HDL Particles', link: '/MR/MD/Inverse/MhengxianHDLhengxianP' },
              { text: 'Phospholipids in Medium HDL', link: '/MR/MD/Inverse/MhengxianHDLhengxianPL' },
              { text: 'Triglycerides in Medium HDL', link: '/MR/MD/Inverse/MhengxianHDLhengxianTG' },
              { text: 'Cholesterol in Small HDL', link: '/MR/MD/Inverse/ShengxianHDLhengxianC' },
              { text: 'Cholesteryl Esters in Small HDL', link: '/MR/MD/Inverse/ShengxianHDLhengxianCE' },
              { text: 'Free Cholesterol in Small HDL', link: '/MR/MD/Inverse/ShengxianHDLhengxianFC' },
              { text: 'Total-Lipids in Small HDL', link: '/MR/MD/Inverse/ShengxianHDLhengxianL' },
              { text: 'Concentration of Small HDL Particles', link: '/MR/MD/Inverse/ShengxianHDLhengxianP' },
              { text: 'Phospholipids in Small HDL', link: '/MR/MD/Inverse/ShengxianHDLhengxianPL' },
              { text: 'Triglycerides in Small HDL', link: '/MR/MD/Inverse/ShengxianHDLhengxianTG' },
              { text: 'Cholesterol in Very Large HDL', link: '/MR/MD/Inverse/XLhengxianHDLhengxianC' },
              { text: 'Cholesteryl Esters in Very Large HDL', link: '/MR/MD/Inverse/XLhengxianHDLhengxianCE' },
              { text: 'Free Cholesterol in Very Large HDL', link: '/MR/MD/Inverse/XLhengxianHDLhengxianFC' },
              { text: 'Total-Lipids in Very Large HDL', link: '/MR/MD/Inverse/XLhengxianHDLhengxianL' },
              { text: 'Concentration of Very Large HDL Particles', link: '/MR/MD/Inverse/XLhengxianHDLhengxianP' },
              { text: 'Phospholipids in Very Large HDL', link: '/MR/MD/Inverse/XLhengxianHDLhengxianPL' },
              { text: 'Triglycerides in Very Large HDL', link: '/MR/MD/Inverse/XLhengxianHDLhengxianTG' },
              { text: 'Phospholipids in HDL', link: '/MR/MD/Inverse/HDLhengxianPL' },
              { text: 'Total-Lipids in HDL', link: '/MR/MD/Inverse/HDLhengxianL' },
              { text: 'Triglycerides in HDL', link: '/MR/MD/Inverse/HDLhengxianTG' },
            ] },
            { text: 'IDL', collapsed: true, items: [
              { text: 'Cholesterol in IDL', link: '/MR/MD/Inverse/IDLhengxianC' },
              { text: 'Cholesteryl Esters in IDL', link: '/MR/MD/Inverse/IDLhengxianCE' },
              { text: 'Free Cholesterol in IDL', link: '/MR/MD/Inverse/IDLhengxianFC' },
              { text: 'Total-Lipids in IDL', link: '/MR/MD/Inverse/IDLhengxianL' },
              { text: 'Concentration of IDL Particles', link: '/MR/MD/Inverse/IDLhengxianP' },
              { text: 'Phospholipids in IDL', link: '/MR/MD/Inverse/IDLhengxianPL' },
              { text: 'Triglycerides in IDL', link: '/MR/MD/Inverse/IDLhengxianTG' },
            ] },
            { text: 'LDL', collapsed: true, items: [
              { text: 'LDL Cholesterol', link: '/MR/MD/Inverse/LDLhengxianC' },
              { text: 'Cholesteryl Esters in LDL', link: '/MR/MD/Inverse/LDLhengxianCE' },
              { text: 'Free Cholesterol in LDL', link: '/MR/MD/Inverse/LDLhengxianFC' },
              { text: 'Concentration of LDL Particles', link: '/MR/MD/Inverse/LDLhengxianP' },
              { text: 'Average Diameter for LDL Particles', link: '/MR/MD/Inverse/LDLhengxiansize' },
              { text: 'Cholesterol in Large LDL', link: '/MR/MD/Inverse/LhengxianLDLhengxianC' },
              { text: 'Cholesteryl Esters in Large LDL', link: '/MR/MD/Inverse/LhengxianLDLhengxianCE' },
              { text: 'Free Cholesterol in Large LDL', link: '/MR/MD/Inverse/LhengxianLDLhengxianFC' },
              { text: 'Total-Lipids in Large LDL', link: '/MR/MD/Inverse/LhengxianLDLhengxianL' },
              { text: 'Concentration of Large LDL Particles', link: '/MR/MD/Inverse/LhengxianLDLhengxianP' },
              { text: 'Phospholipids in Large LDL', link: '/MR/MD/Inverse/LhengxianLDLhengxianPL' },
              { text: 'Triglycerides in Large LDL', link: '/MR/MD/Inverse/LhengxianLDLhengxianTG' },
              { text: 'Cholesterol in Medium LDL', link: '/MR/MD/Inverse/MhengxianLDLhengxianC' },
              { text: 'Cholesteryl Esters in Medium LDL', link: '/MR/MD/Inverse/MhengxianLDLhengxianCE' },
              { text: 'Free Cholesterol in Medium LDL', link: '/MR/MD/Inverse/MhengxianLDLhengxianFC' },
              { text: 'Total-Lipids in Medium LDL', link: '/MR/MD/Inverse/MhengxianLDLhengxianL' },
